Query_number,Document_number
22,174493
22,408213
22,252810
22,68253
23,92263
23,163112
23,54983
23,332471
23,39061
23,178352
23,140701
23,129160
23,64203
23,137009
24,451729
24,281834
24,238510
24,297935
24,320100
24,283472
24,15626
24,345546
24,156761
24,76318
25,420248
25,10519
25,150286
25,100578
25,381308
25,22676
25,481168
25,482761
25,40784
25,57632
26,88548
26,94651
26,486604
26,314902
26,292416
26,157697
26,477479
26,488280
26,275991
26,152424
27,437129
27,200193
27,290689
27,299523
27,268827
27,8287
27,355134
27,249824
27,346204
27,169225
28,199690
28,67638
28,292675
28,204911
28,484493
28,457684
28,412889
28,403359
28,10057
28,328501
29,134929
29,215162
29,177542
29,448073
29,174789
29,229075
29,418482
29,6910
29,108222
29,176132
30,471094
30,131235
30,91148
30,329742
30,343204
30,398536
30,454907
30,456355
30,190429
30,458580
31,323226
31,320692
31,418970
31,65801
31,459798
31,161077
31,54204
31,182994
31,284002
31,303051
32,343798
32,323197
32,6336
32,123573
32,268166
32,276378
32,389437
32,139660
32,41366
32,92341
33,252089
33,367
33,180557
33,110010
33,199273
33,348784
33,442610
33,81785
33,441478
33,98789
34,234182
34,97141
34,486981
34,118580
34,455240
34,240685
34,98187
34,146427
34,229155
34,103049
35,122496
35,63958
35,343629
35,388582
35,168461
35,402288
35,153607
35,254580
35,433528
35,187261
36,394974
36,268490
36,367447
36,250789
36,210099
36,68452
36,360706
36,424466
36,130490
36,309149
37,38642
37,11073
37,85904
37,256130
37,321799
37,395664
37,425487
37,242387
37,89540
37,269584
38,175314
38,257514
38,307541
38,425732
38,434468
38,194850
38,29881
38,281091
38,122510
38,276001
39,363436
39,371634
39,449141
39,348521
39,59036
39,161205
39,175311
39,394557
39,281031
39,361560
40,321141
40,299410
40,198985
40,318882
40,407702
40,323890
40,329548
40,458406
40,181703
40,179271
41,15039
41,282384
41,231053
41,127351
41,345600
41,324740
41,46081
41,203070
41,244652
41,281526
42,247726
42,132139
42,225657
42,381527
42,208993
42,341037
42,192717
42,499471
42,382110
42,199843
43,165246
43,171753
43,367586
43,6314
43,229206
43,351331
43,255168
43,299325
43,220717
43,179337
44,491788
44,58551
44,431730
44,328455
44,201682
44,384034
44,378560
44,171892
44,488364
44,372908
45,39299
45,83702
45,131350
45,263855
45,23547
45,38743
45,327960
45,15897
45,14995
45,482109
46,287720
46,154061
46,139404
46,274882
46,371458
46,149700
46,86115
46,83386
46,258520
46,150755
47,13441
47,129774
47,330111
47,220094
47,388665
47,38924
47,262329
47,356880
47,263405
47,10185
48,377852
48,71786
48,62861
48,491144
48,144509
48,383295
48,380184
48,72367
48,236729
48,333055
49,325545
49,271948
49,131365
49,199361
49,185747
49,131626
49,111656
49,417341
49,239734
49,371479
50,338102
50,233609
50,249312
50,389755
50,288179
50,322985
50,497189
50,235254
50,701
50,420988
51,357166
51,300595
51,222414
51,384781
51,80112
51,216059
51,304989
51,270445
51,269085
51,163261
52,294035
52,454673
52,165123
52,414094
52,197284
52,450649
52,46461
52,270051
52,114490
52,339367
53,459994
53,220315
53,194610
53,378113
53,325931
53,343692
53,278211
53,112064
53,91383
53,408410
54,299565
54,80295
54,318503
54,49272
54,401785
54,279030
54,126469
54,73020
54,322551
54,437607
55,225530
55,142582
55,191449
55,208604
55,54283
55,212858
55,366380
55,130413
55,496301
55,316431
56,229464
56,298737
56,121461
56,155274
56,223379
56,138
56,219463
56,70176
56,48516
56,348006
57,454701
57,298359
57,287255
57,15177
57,393967
57,3992
57,234508
57,467420
57,296235
57,283832
58,154839
58,152581
58,409750
58,120793
58,222904
58,403868
58,29243
58,259543
58,205272
58,402856
59,91335
59,268847
59,493135
59,449525
59,206387
59,321754
59,202275
59,313518
59,256066
59,78278
60,94184
60,471708
60,125593
60,428845
60,14106
60,135149
60,307079
60,346786
60,222732
60,123437
61,112372
61,276166
61,19952
61,225492
61,122440
61,299461
61,304537
61,426025
61,217836
61,447297
62,266852
62,271088
62,386021
62,91047
62,293061
62,466737
62,83286
62,300134
62,29034
62,459173
63,315704
63,80382
63,339897
63,38215
63,24052
63,159228
63,24675
63,290689
63,158121
63,291348
64,385068
64,110673
64,206784
64,105741
64,26460
64,178105
64,424485
64,153941
64,309022
64,139856
65,250377
65,402460
65,303337
65,179638
65,85130
65,226480
65,98654
65,499029
65,426911
65,329229
66,229986
66,76909
66,30575
66,27170
66,22224
66,139793
66,485028
66,375882
66,184739
66,340017
67,447167
67,254177
67,179659
67,5431
67,32177
67,351387
67,361283
67,200178
67,269782
67,378488
68,379148
68,353217
68,395130
68,281908
68,166403
68,3152
68,114812
68,471136
68,226126
68,478414
69,13547
69,274100
69,75366
69,234982
69,371084
69,223255
69,150669
69,157365
69,500672
69,486604
70,359721
70,355140
70,273929
70,28845
70,468873
70,272897
70,461417
70,17055
70,102922
70,92505
71,453546
71,380437
71,151168
71,386686
71,474656
71,425411
71,477674
71,54395
71,149347
71,280834
72,181180
72,182287
72,240832
72,339779
72,14531
72,413402
72,375680
72,308655
72,475581
72,483310
73,464656
73,405816
73,146140
73,337042
73,369905
73,28957
73,117550
73,494759
73,427388
73,302891
74,406437
74,321787
74,214036
74,264502
74,75326
74,57848
74,280799
74,257633
74,313765
74,267228
75,18528
75,90918
75,470268
75,464230
75,474253
75,436413
75,395193
75,198872
75,321313
75,462457
76,429577
76,235442
76,263644
76,440570
76,269432
76,13728
76,63295
76,206477
76,396127
76,419839
77,225366
77,134499
77,310275
77,157199
77,329677
77,424175
77,501528
77,213960
77,29164
77,462146
78,334959
78,16727
78,124536
78,208166
78,285134
78,495928
78,352670
78,72491
78,80061
78,416342
79,256331
79,89739
79,339704
79,416859
79,414470
79,321911
79,152567
79,464420
79,206924
79,19638
80,472808
80,10634
80,334979
80,412225
80,382238
80,181442
80,39024
80,330619
80,349213
80,167294
81,110406
81,180570
81,343557
81,101966
81,182637
81,129206
81,453537
81,264152
81,382501
81,457512
82,446633
82,176354
82,414668
82,323005
82,369892
82,247970
82,121662
82,409551
82,432221
82,164584
83,381056
83,153341
83,334547
83,124586
83,260713
83,37735
83,443275
83,40469
83,309322
83,449611
84,240274
84,321540
84,211908
84,74764
84,92040
84,330043
84,414479
84,139818
84,377578
84,195734
85,486393
85,32289
85,344809
85,300881
85,133394
85,249428
85,276183
85,200087
85,461503
85,455108
86,390721
86,153729
86,463089
86,273061
86,400229
86,275519
86,398083
86,346167
86,16000
86,260765
87,213558
87,106784
87,97486
87,42271
87,500768
87,405661
87,125324
87,33828
87,283115
87,240890
88,434155
88,241612
88,246706
88,138572
88,236130
88,442145
88,57290
88,133830
88,220472
88,91400
89,77494
89,103017
89,486392
89,250857
89,192104
89,324876
89,73608
89,133660
89,378374
89,198873
90,338432
90,394652
90,127554
90,372850
90,354720
90,387263
90,401144
90,45279
90,125288
90,430912
91,485156
91,289526
91,112105
91,283512
91,318111
91,371485
91,127297
91,131921
91,221857
91,461128
92,248115
92,460013
92,210522
92,103598
92,133533
92,270345
92,316794
92,180638
92,93963
92,141204
93,37679
93,78555
93,29557
93,239671
93,109860
93,87724
93,193716
93,35163
93,412540
93,62633
94,315371
94,497960
94,442822
94,171907
94,477584
94,71071
94,242683
94,342533
94,316045
94,75452
95,279535
95,208885
95,468263
95,104960
95,262576
95,40499
95,353896
95,117128
95,85682
95,81659
96,82671
96,454663
96,324856
96,441171
96,115820
96,297314
96,423689
96,152337
96,110829
96,236544
97,23790
97,112233
97,391037
97,367836
97,131038
97,57034
97,14955
97,115576
97,39340
97,454325
98,222340
98,376537
98,185679
98,408043
98,338440
98,50668
98,438041
98,423376
98,249389
98,142585
99,186258
99,284702
99,115894
99,313286
99,352820
99,259041
99,330581
99,44501
99,242993
99,336259
100,482376
100,88537
100,486724
100,362539
100,85845
100,191610
100,118968
100,120215
100,292187
100,459651
101,354773
101,477299
101,100749
101,133323
101,147529
101,432009
101,371592
101,194841
101,278729
101,324001
102,362587
102,325299
102,152941
102,273648
102,165158
102,216437
102,411254
102,139472
102,39156
102,47119
103,106929
103,407263
103,320477
103,86928
103,305125
103,4142
103,376889
103,137733
103,219388
103,202140
104,198477
104,474933
104,187404
104,494533
104,161534
104,278497
104,176981
104,298018
104,90754
104,53388
105,308797
105,492374
105,492645
105,18345
105,68220
105,2380
105,284571
105,197031
105,249980
105,337372
106,76636
106,445314
106,27501
106,93064
106,237605
106,331415
106,3401
106,108669
106,138831
106,199961
107,88772
107,455660
107,406031
107,157418
107,402395
107,341981
107,230993
107,368961
107,130343
107,498378
108,206233
108,290590
108,246481
108,206019
108,496597
108,63930
108,389213
108,286830
108,478613
108,109306
109,176348
109,378071
109,386538
109,312912
109,211912
109,271414
109,164254
109,156721
109,319879
109,59482
110,247762
110,416246
110,382931
110,174254
110,312739
110,394243
110,326347
110,321523
110,184978
110,245958
111,401965
111,98038
111,196126
111,273288
111,178180
111,47760
111,71671
111,122402
111,313899
111,366827
112,281372
112,105647
112,103361
112,81919
112,256201
112,31600
112,39695
112,106018
112,13148
112,143111
113,148986
113,253528
113,238839
113,219903
113,458946
113,110692
113,358078
113,477917
113,456842
113,151463
114,279204
114,415981
114,348261
114,283050
114,88372
114,377444
114,404082
114,320664
114,456099
114,114683
115,98335
115,106031
115,428614
115,17214
115,370718
115,141673
115,212231
115,216556
115,98242
115,330993
116,117153
116,232203
116,56381
116,149340
116,110460
116,100744
116,200467
116,209739
116,205321
116,333188
117,436537
117,287479
117,8959
117,82182
117,79037
117,401417
117,477356
117,479372
117,179285
117,345383
118,253220
118,105843
118,242816
118,332424
118,75590
118,63552
118,86678
118,194803
118,405955
118,418886
119,86850
119,321346
119,386630
119,219349
119,216538
119,196707
119,54641
119,298792
119,380158
119,486191
120,479700
120,132211
120,193606
120,284106
120,294359
120,1079
120,106648
120,131674
120,181246
120,320978
121,443346
121,152147
121,150747
121,424337
121,437550
121,43970
121,493719
121,358363
121,56445
121,425911
122,115211
122,36890
122,279737
122,208284
122,179257
122,22994
122,325728
122,295050
122,362857
122,21540
123,421347
123,40623
123,158236
123,439724
123,374954
123,276275
123,234352
123,442891
123,214025
123,18945
124,80782
124,399594
124,362229
124,386489
124,437876
124,206403
124,91792
124,74434
124,197574
124,399200
125,475830
125,189657
125,432996
125,347192
125,32544
125,316060
125,241599
125,499589
125,402740
125,253214
126,276798
126,249013
126,34640
126,284960
126,294242
126,166981
126,321471
126,272117
126,14584
126,42690
127,394466
127,149145
127,247585
127,52819
127,324267
127,161193
127,430763
127,136926
127,496242
127,89097
128,436899
128,144351
128,440811
128,489226
128,389270
128,309395
128,418058
128,219363
128,56212
128,113484
129,252510
129,248470
129,63784
129,297682
129,491187
129,279515
129,390775
129,474070
129,121327
129,20387
130,401605
130,231740
130,152168
130,369169
130,472808
130,366412
130,463583
130,197638
130,465216
130,297329
131,78151
131,253117
131,137440
131,168334
131,489741
131,91870
131,95693
131,337320
131,265196
131,159515
132,71517
132,313369
132,163301
132,489529
132,144518
132,269989
132,184904
132,481108
132,118500
132,188910
133,370130
133,192151
133,291818
133,418834
133,178904
133,287570
133,8674
133,407906
133,198948
133,465206
134,2717
134,174810
134,145025
134,67009
134,107171
134,188245
134,134298
134,201362
134,486337
134,75087
135,429458
135,267909
135,82811
135,312968
135,396393
135,379934
135,301419
135,9628
135,477085
135,161047
136,141530
136,214659
136,261560
136,436057
136,389479
136,217189
136,138506
136,10618
136,62613
136,98292
137,396721
137,261859
137,219488
137,470634
137,259724
137,77829
137,186953
137,284280
137,222406
137,220651
138,355982
138,63683
138,299849
138,352696
138,67868
138,477886
138,404952
138,190549
138,489684
138,316335
139,162943
139,384093
139,459117
139,76168
139,312716
139,163524
139,126384
139,155109
139,432663
139,485635
140,388755
140,406845
140,27656
140,196650
140,69618
140,390084
140,167723
140,285343
140,446032
140,192425
141,120622
141,289606
141,482351
141,372004
141,86725
141,90031
141,322036
141,92014
141,139109
141,159352
142,231301
142,16273
142,307800
142,318063
142,8496
142,75201
142,244089
142,59759
142,229336
142,263822
143,210544
143,349378
143,34014
143,285144
143,416607
143,247857
143,401684
143,194422
143,429706
143,354023
144,40135
144,261773
144,214626
144,85495
144,441904
144,221423
144,321955
144,8911
144,68837
144,74389
145,90633
145,387252
145,291543
145,169056
145,72387
145,396288
145,278123
145,470568
145,226838
145,491198
146,486441
146,215577
146,492256
146,461231
146,304973
146,237714
146,126698
146,223826
146,71221
146,203478
147,439275
147,360251
147,298535
147,202462
147,267815
147,357217
147,372432
147,189222
147,235621
147,317787
148,50327
148,305330
148,213920
148,200330
148,432047
148,92368
148,444801
148,368755
148,310769
148,409285
149,409399
149,421765
149,181817
149,309091
149,293256
149,318987
149,126367
149,98213
149,167608
149,226869
150,349543
150,48636
150,243827
150,7161
150,478782
150,117363
150,140740
150,48453
150,220815
150,104463
151,467386
151,224443
151,235892
151,455491
151,484342
151,17201
151,242514
151,396183
151,371937
151,355503
152,106644
152,189428
152,101078
152,132005
152,444291
152,329633
152,315815
152,145373
152,262814
152,321514
153,343170
153,458327
153,484279
153,94259
153,13657
153,17310
153,499549
153,76088
153,280470
153,385379
154,106509
154,458074
154,254206
154,128032
154,24842
154,407797
154,483352
154,30639
154,61945
154,17058
155,481664
155,246315
155,66750
155,61499
155,452764
155,344752
155,174354
155,314252
155,286708
155,86680
156,452303
156,161597
156,158527
156,431584
156,364864
156,177038
156,181908
156,303103
156,135262
156,344908
157,243917
157,325675
157,414148
157,126073
157,396936
157,480557
157,405154
157,146408
157,159560
157,200770
158,2328
158,226004
158,99921
158,482531
158,308836
158,1961
158,490640
158,415240
158,335498
158,287111
159,229120
159,436055
159,439475
159,229921
159,91421
159,373950
159,14471
159,469430
159,262583
159,316316
160,402769
160,253738
160,383269
160,273990
160,48731
160,362509
160,183597
160,252386
160,444400
160,128503
161,62035
161,34934
161,271426
161,302121
161,162587
161,375753
161,5731
161,257757
161,120386
161,418749
162,388882
162,217441
162,118929
162,478663
162,47714
162,139308
162,140253
162,17696
162,24363
162,415835
163,1097
163,68539
163,13583
163,435013
163,337414
163,319523
163,360551
163,60063
163,440043
163,176709
164,452136
164,317721
164,322816
164,84439
164,194313
164,362569
164,9170
164,213621
164,268869
164,73664
165,200997
165,10607
165,400135
165,187624
165,244744
165,69
165,240523
165,246507
165,401970
165,424629
166,163905
166,158166
166,267294
166,407067
166,240450
166,421035
166,370146
166,487648
166,76452
166,169986
167,462535
167,411034
167,45255
167,334034
167,189944
167,345739
167,278690
167,482198
167,433584
167,243703
168,238157
168,408005
168,123718
168,104360
168,207334
168,217992
168,99927
168,265612
168,496490
168,366714
169,392818
169,159042
169,340752
169,42327
169,377832
169,366722
169,328095
169,203727
169,29752
169,35946
170,202097
170,86888
170,466124
170,433807
170,161013
170,306106
170,174601
170,27662
170,453976
170,198405
171,350285
171,130332
171,496539
171,255467
171,382129
171,270102
171,162419
171,177087
171,115004
171,320958
172,450090
172,264237
172,488269
172,484439
172,281563
172,340820
172,16203
172,105018
172,10640
172,19835
173,432659
173,470471
173,485660
173,100025
173,108224
173,210347
173,212677
173,486873
173,267222
173,482295
174,382776
174,402672
174,42877
174,415243
174,46937
174,165419
174,303563
174,135549
174,311617
174,308199
175,403547
175,305329
175,400994
175,363160
175,51563
175,259654
175,493028
175,357910
175,382909
175,116735
176,167961
176,345069
176,54328
176,55344
176,120195
176,137137
176,133544
176,338080
176,406702
176,47587
177,342316
177,276180
177,460336
177,10421
177,382172
177,223687
177,38775
177,95445
177,457525
177,407833
178,282840
178,436586
178,255270
178,444424
178,40255
178,43636
178,359648
178,114662
178,223416
178,232935
179,39481
179,480770
179,151848
179,385221
179,125363
179,272571
179,380729
179,328001
179,39558
179,151001
180,452629
180,411261
180,121967
180,389638
180,486220
180,316507
180,177195
180,22562
180,88705
180,78660
181,458802
181,341469
181,473214
181,86051
181,95774
181,258504
181,467178
181,249381
181,78481
181,456208
182,80173
182,15295
182,417663
182,268019
182,385141
182,458726
182,262472
182,372465
182,282213
182,117963
183,494164
183,279995
183,206549
183,174292
183,336294
183,265685
183,271893
183,285661
183,129677
183,235531
184,45622
184,427905
184,476027
184,130034
184,346234
184,203173
184,47202
184,259323
184,388931
184,497320
185,494561
185,114100
185,222156
185,243760
185,244778
185,76843
185,21720
185,97962
185,89487
185,387541
186,301379
186,454079
186,348246
186,433161
186,304961
186,233790
186,267883
186,49591
186,136257
186,38891
187,404482
187,357357
187,212627
187,147838
187,481935
187,232378
187,398684
187,229909
187,479308
187,428991
188,430162
188,304447
188,479926
188,78714
188,368203
188,340393
188,142416
188,94311
188,38960
188,78863
189,173842
189,324600
189,208704
189,239337
189,245589
189,160799
189,156280
189,213384
189,90311
189,442005
190,203157
190,312117
190,114582
190,107500
190,265211
190,131436
190,321733
190,204734
190,323596
190,390536
191,96229
191,414106
191,474793
191,160803
191,257026
191,354417
191,233375
191,30020
191,434273
191,38607
192,158157
192,218766
192,341897
192,171205
192,416629
192,53052
192,82413
192,443174
192,296255
192,66812
193,370146
193,435468
193,68900
193,41842
193,67753
193,46920
193,412930
193,464461
193,145570
193,368040
194,3753
194,227462
194,494886
194,199575
194,92670
194,204865
194,177324
194,282008
194,226618
194,455142
195,112814
195,472434
195,466908
195,500669
195,200378
195,302711
195,286166
195,85081
195,55174
195,232791
196,241541
196,164264
196,332887
196,369557
196,231841
196,481072
196,59101
196,216857
196,8542
196,393864
197,281646
197,338051
197,365316
197,423332
197,138059
197,13186
197,308594
197,108448
197,50521
197,237203
198,180570
198,343557
198,101966
198,110406
198,182637
198,445339
198,453537
198,457512
198,382501
198,129206
199,457332
199,224455
199,339622
199,129042
199,302075
199,265996
199,418344
199,26232
199,160740
199,416426
200,64655
200,403766
200,268857
200,433106
200,194866
200,76316
200,103049
200,463822
200,23282
200,135647
201,250442
201,170200
201,428391
201,208556
201,27878
201,48072
201,480509
201,266925
201,483888
201,480597
202,394269
202,438240
202,343813
202,71718
202,500542
202,445480
202,62116
202,479544
202,384223
202,497336
203,458600
203,356823
203,305005
203,137197
203,177734
203,57090
203,460435
203,216878
203,151113
203,82094
204,288541
204,483721
204,379716
204,182418
204,332887
204,370546
204,147469
204,343135
204,274308
204,447648
205,228841
205,194613
205,4257
205,481210
205,178679
205,309900
205,53787
205,431168
205,294540
205,294297
206,501321
206,21574
206,215062
206,467399
206,112538
206,320186
206,208195
206,271975
206,345815
206,454729
207,499358
207,33678
207,403020
207,51069
207,81391
207,304706
207,324584
207,181285
207,256402
207,228755
208,182320
208,450827
208,14114
208,312356
208,139985
208,254149
208,21792
208,11142
208,445428
208,393780
209,317527
209,112119
209,477296
209,183869
209,472422
209,147873
209,239873
209,126649
209,246143
209,263829
210,214565
210,286922
210,481306
210,371838
210,73124
210,183005
210,95160
210,132951
210,118618
210,453146
211,296574
211,480614
211,260422
211,466667
211,147917
211,495784
211,116637
211,431678
211,349530
211,108799
212,19608
212,428254
212,267520
212,142210
212,490242
212,271596
212,212687
212,133503
212,268453
212,440145
213,128988
213,465593
213,182312
213,184503
213,319605
213,319768
213,295724
213,233056
213,60804
213,62253
214,186929
214,61257
214,12290
214,378071
214,37466
214,496469
214,207085
214,134002
214,285272
214,35642
215,16048
215,82717
215,430458
215,407241
215,50097
215,443736
215,122047
215,94408
215,320231
215,182856
216,228057
216,170533
216,71171
216,82
216,97732
216,90194
216,118255
216,444369
216,425210
216,238372
217,171911
217,115829
217,83635
217,167178
217,29647
217,324031
217,444081
217,125524
217,129782
217,369154
218,455967
218,140649
218,184676
218,295747
218,249797
218,429705
218,145099
218,292510
218,387390
218,12411
219,475882
219,16511
219,291902
219,398181
219,308332
219,145436
219,377723
219,145746
219,364325
219,446708
220,279300
220,255901
220,435359
220,383835
220,289714
220,138343
220,319800
220,4864
220,489576
220,196520
221,348601
221,255070
221,439042
221,327163
221,123200
221,343441
221,300756
221,462032
221,493413
221,48162
222,332491
222,59006
222,287855
222,174506
222,136700
222,350072
222,217316
222,147748
222,324639
222,439942
223,452250
223,272236
223,222855
223,495292
223,59367
223,171507
223,34283
223,331668
223,302509
223,397834
224,407720
224,114484
224,394129
224,37558
224,318311
224,196416
224,111683
224,211151
224,205071
224,226430
225,390015
225,50735
225,214233
225,450679
225,389554
225,22733
225,344025
225,24507
225,84958
225,134027
226,236338
226,467877
226,448706
226,122993
226,303437
226,464850
226,275173
226,172974
226,306031
226,140741
227,294919
227,439042
227,40880
227,271753
227,260437
227,77169
227,406831
227,162362
227,380600
227,487887
228,304371
228,45145
228,381875
228,375769
228,80112
228,89880
228,328674
228,365143
228,66093
228,433788
229,250417
229,203591
229,194827
229,378223
229,51525
229,383588
229,380698
229,143426
229,25868
229,342236
230,313763
230,94676
230,53942
230,97557
230,371937
230,141321
230,13726
230,74621
230,140453
230,263576
231,272357
231,430956
231,434098
231,65306
231,140353
231,171525
231,172856
231,389588
231,412127
231,216190
232,143226
232,390543
232,219598
232,406184
232,242416
232,210749
232,289005
232,430306
232,229777
232,225356
233,347119
233,239628
233,313522
233,130191
233,267216
233,454471
233,455728
233,427932
233,107091
233,313326
234,23359
234,317422
234,323147
234,364826
234,184648
234,208104
234,158062
234,432282
234,50355
234,186591
235,233199
235,118268
235,326214
235,452681
235,66960
235,350391
235,193207
235,176598
235,151494
235,180185
236,308964
236,456407
236,317863
236,8256
236,17890
236,173159
236,29148
236,227227
236,411754
236,247438
237,11875
237,144551
237,91504
237,270430
237,366435
237,167973
237,189712
237,244301
237,423213
237,385336
238,210741
238,339476
238,62500
238,265475
238,245106
238,271273
238,156951
238,415492
238,385001
238,414188
239,294334
239,265516
239,167577
239,108035
239,272538
239,152336
239,207711
239,187967
239,189803
239,335872
240,38501
240,451222
240,56720
240,406130
240,10039
240,59264
240,277111
240,116541
240,201588
240,422774
241,99232
241,92725
241,485531
241,198612
241,369076
241,235017
241,451421
241,29103
241,261179
241,454924
242,348246
242,454079
242,301379
242,136257
242,433161
242,304961
242,49591
242,202725
242,38891
242,267883
243,35479
243,195200
243,299106
243,144282
243,300603
243,4350
243,298724
243,108749
243,178759
243,333688
244,89057
244,324425
244,423467
244,346220
244,161642
244,217295
244,40896
244,496154
244,356708
244,482912
245,270764
245,264847
245,32616
245,437819
245,176936
245,470483
245,184491
245,443142
245,339138
245,363036
246,493481
246,114538
246,372753
246,218506
246,420214
246,261662
246,55517
246,37256
246,223884
246,457629
247,329938
247,458008
247,474707
247,177206
247,454125
247,469353
247,26128
247,458047
247,466403
247,265947
248,289197
248,183878
248,177066
248,159698
248,370733
248,80223
248,436981
248,425093
248,491233
248,81076
249,455841
249,75192
249,342429
249,469911
249,283402
249,203278
249,144000
249,236847
249,373997
249,66525
250,138609
250,108981
250,71082
250,10901
250,117399
250,438871
250,13837
250,330117
250,78860
250,403825
251,212257
251,192881
251,239632
251,329386
251,230261
251,135951
251,279885
251,343774
251,133051
251,409230
252,474551
252,379784
252,207269
252,415868
252,452510
252,388755
252,203961
252,160189
252,81804
252,370712
253,3247
253,466597
253,189842
253,169445
253,355074
253,480468
253,154575
253,189011
253,359406
253,17218
254,133625
254,449855
254,429115
254,219227
254,202124
254,100818
254,133845
254,412692
254,473731
254,106744
255,309021
255,297458
255,295555
255,325966
255,40227
255,243507
255,167115
255,180037
255,346604
255,287652
256,277989
256,233018
256,245379
256,347526
256,172309
256,188613
256,479291
256,335774
256,409994
256,380338
257,169774
257,469643
257,98231
257,345131
257,108981
257,305946
257,296554
257,487029
257,39319
257,237490
258,232368
258,252753
258,107375
258,271695
258,186104
258,108516
258,167748
258,24498
258,471733
258,116551
259,499611
259,141483
259,389917
259,128002
259,357808
259,90387
259,211394
259,242373
259,159273
259,482957
260,119357
260,156648
260,18895
260,149506
260,434640
260,434022
260,214565
260,92423
260,48146
260,204023
261,349960
261,227794
261,287533
261,259528
261,69150
261,160272
261,350068
261,248664
261,326879
261,398027
262,66161
262,380766
262,230207
262,4377
262,441728
262,466800
262,392967
262,181526
262,370304
262,301399
263,296886
263,132636
263,148961
263,167692
263,156514
263,276511
263,222709
263,106782
263,4425
263,347537
264,98556
264,134580
264,148774
264,31858
264,223270
264,139479
264,470015
264,315872
264,416519
264,76629
265,23417
265,133583
265,368052
265,298374
265,379948
265,92046
265,330989
265,45464
265,396935
265,470687
266,84911
266,16476
266,176381
266,406909
266,163150
266,467577
266,394770
266,12213
266,387570
266,361444
267,93372
267,17307
267,497939
267,5425
267,131487
267,208071
267,442222
267,180111
267,115216
267,164220
268,239434
268,108753
268,421831
268,355271
268,499215
268,212404
268,116158
268,129989
268,293513
268,305922
269,454024
269,39811
269,392615
269,8903
269,230061
269,258828
269,326229
269,410811
269,40518
269,364316
270,181223
270,109166
270,87506
270,317893
270,23435
270,481223
270,96881
270,36348
270,328521
270,104362
271,192453
271,429164
271,56845
271,58728
271,85664
271,304206
271,383210
271,169922
271,166339
271,1249
272,363276
272,483023
272,312495
272,314595
272,325038
272,355545
272,430811
272,230305
272,16363
272,158756
273,285319
273,299918
273,261461
273,6789
273,175800
273,501355
273,356624
273,239431
273,372280
273,489484
274,417101
274,330142
274,490026
274,91718
274,383695
274,466999
274,384559
274,232731
274,151921
274,72455
275,165173
275,222582
275,281313
275,63731
275,358855
275,492435
275,234818
275,274951
275,70336
275,495119
276,128025
276,328660
276,79802
276,291418
276,132725
276,383631
276,354042
276,208607
276,339665
276,197813
277,217692
277,474328
277,157688
277,217827
277,353565
277,373049
277,24352
277,49225
277,39438
277,44573
278,458003
278,112137
278,271753
278,311597
278,18405
278,84447
278,68768
278,91789
278,263574
278,137470
279,18861
279,193542
279,421340
279,116956
279,334618
279,405181
279,96708
279,265454
279,115643
279,386503
280,41291
280,339800
280,373140
280,342688
280,55828
280,146488
280,92461
